
--- START FILE: .gitignore ---

agriastrax-website-firebase-adminsdk-fbsvc-36cdff39c2.json

--- END FILE: .gitignore ---

--- START FILE: add_dummy_target_data.py ---

import pandas as pd
import numpy as np
import os

# --- Configuration ---
ORIGINAL_DATA_FILE = "cleaned_sensor_data.csv"
MODIFIED_DATA_FILE = "cleaned_sensor_data_with_dummy_targets.csv"

# --- Dummy Data Ranges ---
SOIL_MOISTURE_MIN = 30.0
SOIL_MOISTURE_MAX = 70.0

LIGHT_INTENSITY_MIN = 1000.0
LIGHT_INTENSITY_MAX = 10000.0

GROWTH_FACTOR_MIN = 0.3
GROWTH_FACTOR_MAX = 1.0

# --- Load CSV ---
print(f"Loading data from {ORIGINAL_DATA_FILE}...")
try:
    df = pd.read_csv(ORIGINAL_DATA_FILE)
    print("Data loaded successfully.")
except FileNotFoundError:
    print(f"Error: {ORIGINAL_DATA_FILE} not found. Please ensure the CSV file is in the same directory.")
    exit()
except Exception as e:
    print(f"Error loading data: {e}")
    exit()

print("Generating dummy data for target features...")

# --- Generate Features ---
df['soil_moisture'] = np.random.uniform(SOIL_MOISTURE_MIN, SOIL_MOISTURE_MAX, size=len(df)).round(2)
df['light_intensity'] = np.random.uniform(LIGHT_INTENSITY_MIN, LIGHT_INTENSITY_MAX, size=len(df)).round(2)
df['growth_factor'] = np.random.uniform(GROWTH_FACTOR_MIN, GROWTH_FACTOR_MAX, size=len(df)).round(2)

# --- Growth Trigger Logic ---
# If soil_moisture > 40 and temperature > 25, then trigger growth
df['growth_trigger'] = ((df['soil_moisture'] > 40) & (df['temperature'] > 25)).astype(int)

# --- Show Sample ---
print("New columns added: 'soil_moisture', 'light_intensity', 'growth_factor', 'growth_trigger'")
print("First 5 rows of the modified data:")
print(df[['soil_moisture', 'light_intensity', 'growth_factor', 'growth_trigger']].head())

# --- Save to CSV ---
print(f"\nSaving modified data to {MODIFIED_DATA_FILE}...")
df.to_csv(MODIFIED_DATA_FILE, index=False)
print("✅ Modified data saved successfully.")

# --- Training Tips ---
print("\nTo use this modified data for training:")
print(f"1. Update the 'DATA_FILE' variable in your 'retrain_tdann_model_final.py' script to point to '{MODIFIED_DATA_FILE}'.")
print("2. Set: target_columns = ['soil_moisture', 'light_intensity', 'growth_factor', 'growth_trigger']")
print("3. If 'N', 'P', and 'K' exist, you can also compute and add:")
print("     df['npk_sum'] = df['N'] + df['P'] + df['K']")
print("     target_columns.append('npk_sum')")
print("4. Run your model retraining script.")


--- END FILE: add_dummy_target_data.py ---

--- START FILE: agriastrax-website-firebase-adminsdk-fbsvc-36cdff39c2.json ---

{
  "type": "service_account",
  "project_id": "agriastrax-website",
  "private_key_id": "d98ac1d8eae6979ddd957f6bf836379067a91150",
  "private_key": "-----BEGIN PRIVATE KEY-----\nMIIEvgIBADANBgkqhkiG9w0BAQEFAASCBKgwggSkAgEAAoIBAQDpHIYaN3KSJLwT\nPFA7I90NgUVK60WglM2QqqRZ+bMZS10l85dWrr53pUlFMrqHUNL38vaO3uNjuVuL\ny2hR5gZDUI4pjto1OcIzZEEIC7bc3OGHMKX1cr1oSdgy9AUz1xQ8bFqmesSCHDvI\nyELOOTURh4nuWVEaoxuEVlTNsrFGxZyDRPa1uDFmjOlImqsvLUCtFwjL9G97+ERH\nnfffpxpPH/2YmCOHGuP+p5G31D3ukIRBEm9fwOj725MXePxzehQtmpV7XsaqIX7z\nzQuRiWj7WgR8GPp4jUL7O8541T3zcjDu8gUeAwwzUF8Ya37IwfGeFYjk3cQ6EKZb\nbmUyXLTlAgMBAAECggEASX9DzMpEpk1MuyfeB/dzv8lNRqTNTCb+dSlILlIrJMN9\nN/UIdz0bMm/7nQS0iOtzyNdi44Lk4NFVSss0NfY3bUvdtr6ij/uI/lkSo+3FlvdR\naCVvfebSTypRLyd+6GxcpfxnzGuSv48VTmXNomWpFMDOPUcN6j8Y8u2hSUWY3T3g\nx6G8cxSbpYtWwm+gZTVSEq7vVAe9dAdDl6ulrGTBZsozxkOywDdMq9GEEL+pyoNg\nvBk9zeNxMjsSVhZEIE+8uUGHDo6qSnqHC8ePRNMuQFv01aVmq39DWVdGXeGGAuWK\n6oml6UTw+VC2OoEtJtum641vrX9IiesqUMiGNSubNQKBgQD9gyzlZ3INGofDjcua\nz0V18m2l5Y16lfzMBKQhdr4XQ+kh+ivm5QgE+U1j8i62RXOZ3/2WBQfVU9AkUnSp\noUpjsS70I+1RPmlKTfqTssXcxKTnKMMeJeLQabUcM6qMfWcnleVYsfl6cuUmQwiE\nXn9bYhChOgEhiBfCDRhXxA6elwKBgQDrZhngHDIclsPQmwzgUY/pQZ4/ipi+Q7LM\ngnfVGJXIfDjSH3OSNP9r35MyHg9aQ5fNSIOGGMJhTd8+1V0A4iuQNkTlvef20z8r\nCs/qWtl2oyLRwXkqjNjF5DEzk0hawW//y3H81F6U6GDSFiDJVAlAf3yh2sWQ84Po\nwR/8VmIz4wKBgQCs7uiXbOOOMMTgD0AO0MmPVdqaSmcicmJKQfg8o6W0dSz5cpC0\nJxQ7YFz8it52lBXxp6xyw+e+DDh2LpFKja4TJ3DiNgfTXgGxIFSIoHD80l+zGElR\nrYJ1rUZQgKYcxAa0KDqVMIMAlpPeb+fFdDjoe5LgiJLw7sdWJlyush1O7QKBgQC0\npuOeuSTACff2xLcqA44U7ZW7n+q+wYebKVk7gaWZebPFlfuErgWDTM5S/Py9Qfhi\nw46kP6YVNMTqHKZGQkw6XVuckJRPOSlWJ/MOIHCZenMDVJ5fSD4oCIq10QcLFz6T\nqRcud/CqCHgdYnwA5ew/wlbsg89xAWEvI98fMVAmDwKBgEgCFLXBUG2rP6wqgw2g\n/N5lNPQZyti1ZMgvHX0PWcx44mZb4ruuRfeCsVEcmBexhktZ31YkIAOI99zEqFEo\n3HxKQlFx4TX8USRzdE3A9/3BARrPTx6iLJr9NRSpxStwJ3jNRcOYYuyETg90k8jE\nN/vg/tRMYBFFoc4crg1q2V58\n-----END PRIVATE KEY-----\n",
  "client_email": "firebase-adminsdk-fbsvc@agriastrax-website.iam.gserviceaccount.com",
  "client_id": "111150654307454866295",
  "auth_uri": "https://accounts.google.com/o/oauth2/auth",
  "token_uri": "https://oauth2.googleapis.com/token",
  "auth_provider_x509_cert_url": "https://www.googleapis.com/oauth2/v1/certs",
  "client_x509_cert_url": "https://www.googleapis.com/robot/v1/metadata/x509/firebase-adminsdk-fbsvc%40agriastrax-website.iam.gserviceaccount.com",
  "universe_domain": "googleapis.com"
}


--- END FILE: agriastrax-website-firebase-adminsdk-fbsvc-36cdff39c2.json ---

--- START FILE: cleaned_sensor_data.csv ---

N,P,K,temperature,humidity,ph,rainfall,label,soil_moisture,light_intensity,growth_factor,growth_trigger
    else:
        print("Warning: 'growth_factor' column not found or is empty. Skipping plot.")

    if 'growth_trigger' in df.columns and not df['growth_trigger'].isnull().all():
        # Plot growth_trigger as steps for binary changes
        sns.lineplot(data=df, x='timestamp', y='growth_trigger', label='Growth Trigger (Binary)', ax=ax2, color='purple', drawstyle='steps-post', marker='x', markersize=6)
        ax2.set_yticks([0, 1]) # Ensure y-axis shows 0 and 1 clearly
        ax2.set_yticklabels(['No Growth', 'Growth Triggered'])
    else:
        print("Warning: 'growth_trigger' column not found or is empty. Skipping plot.")
        
    ax2.legend(title='Biological Metric', loc='upper left', bbox_to_anchor=(1, 1))
    ax2.set_title('Simulated Biological Behaviors: Growth Factor & Trigger')
    ax2.set_ylabel('Value / State')
    ax2.grid(True)

    # Plot 3: Categorical Biological Behavior - Crop Stage
    ax3 = axes[2]
    if 'crop_stage' in df.columns and not df['crop_stage'].isnull().all():
        # Use scatter plot for categorical data over time
        sns.scatterplot(data=df, x='timestamp', y='crop_stage', ax=ax3, hue='crop_stage', s=100, alpha=0.7, legend='full')
        ax3.set_title('Simulated Crop Stage Over Time')
        ax3.set_ylabel('Crop Stage')
        ax3.legend(title='Crop Stage', loc='upper left', bbox_to_anchor=(1, 1))
    else:
        print("Warning: 'crop_stage' column not found or is empty. Skipping plot.")
        
    ax3.set_xlabel('Timestamp')
    ax3.grid(True)

    # Rotate x-axis labels for better readability
    for ax in axes:
        plt.setp(ax.get_xticklabels(), rotation=45, ha="right")

    plt.tight_layout(rect=[0, 0.03, 1, 0.96]) # Adjust layout to prevent title overlap
    plt.show()

# --- Run the Script ---
if __name__ == '__main__':
    df_raw = fetch_data()
    if not df_raw.empty:
        df_clean = preprocess(df_raw)
        print("\n--- Cleaned Data Head ---")
        print(df_clean.head())
        
        print("\n--- Data Info ---")
        df_clean.info()

        print("\n--- Plotting EDA ---")
        plot_eda(df_clean)
        print("EDA plots displayed.")
    else:
        print("No sensor data available to perform EDA.")

--- END FILE: phase-2.py ---

--- START FILE: phase-3.py ---

import pandas as pd
import numpy as np
import tensorflow as tf
from tensorflow.keras.models import Sequential
from tensorflow.keras.layers import Dense, LSTM, Dropout
from sklearn.preprocessing import MinMaxScaler
import matplotlib.pyplot as plt
import os

# --- Constants & Configuration ---
DATA_FILE = "cleaned_sensor_data.csv"
MODEL_SAVE_PATH = "tdann_pnsm_model.keras"
LOOKBACK_WINDOW = 5
EPOCHS = 50 # Increased epochs for better training potentially
BATCH_SIZE = 16
VALIDATION_SPLIT = 0.2

# --- Load & Prepare Data ---
try:
    df = pd.read_csv(DATA_FILE)
    print(f"Loaded {len(df)} rows from {DATA_FILE}")
except FileNotFoundError:
    print(f"❌ Error: {DATA_FILE} not found. Please ensure Phase 2 has generated this file.")
    exit() # Exit if data file is not found
except Exception as e:
    print(f"❌ Error loading data: {e}")
    exit()

# Convert timestamp and set as index (optional for sequence creation, but good practice)
df['timestamp'] = pd.to_datetime(df['timestamp'], errors='coerce')
df = df.dropna(subset=['timestamp']) # Drop rows with invalid timestamps
df = df.sort_values('timestamp') # Ensure data is time-ordered

# Drop original 'ph' if 'pH' is the correct one used consistently in dashboard/sim
# Or, if both exist and are distinct, keep them and decide which to use.
# For consistency with the dashboard and `insert-sample-data.py` I'll assume 'pH' is preferred.
if 'ph' in df.columns and 'pH' in df.columns and 'ph' != 'pH':
    # If both exist and are different, you might want to choose one or combine them
    print("Warning: Both 'ph' and 'pH' columns exist. Using 'pH' and dropping 'ph'.")
    df = df.drop(columns=['ph'])
elif 'ph' in df.columns and 'pH' not in df.columns:
    print("Renaming 'ph' to 'pH' for consistency.")
    df = df.rename(columns={'ph': 'pH'})

# Convert all relevant columns to numeric, coercing errors to NaN
# This is crucial as Firebase data might come in as strings
numeric_cols = ['N', 'P', 'K', 'temperature', 'humidity', 'pH', 'rainfall',
                'soil_moisture', 'light_intensity', 'growth_factor', 'growth_trigger']
for col in numeric_cols:
    if col in df.columns:
        df[col] = pd.to_numeric(df[col], errors='coerce')

# Handle missing values: fill with forward fill then back fill to handle initial NaNs
# This is a simple strategy; more advanced imputation might be needed for real data
df = df.fillna(method='ffill').fillna(method='bfill')
if df.isnull().sum().sum() > 0:
    print("Warning: Some NaN values remain after fillna. Consider more robust imputation if data is sparse.")
    # For now, drop rows with any remaining NaNs if critical features are missing
    df = df.dropna(subset=numeric_cols + ['label', 'crop_stage'])


# One-hot encode categorical features: 'label' (crop type) and 'crop_stage'
# Ensure df['label'] is correctly populated from 'cleaned_sensor_data.csv'
if 'label' in df.columns:
    crop_dummies = pd.get_dummies(df['label'], prefix='crop')
    df = pd.concat([df, crop_dummies], axis=1)
    print(f"One-hot encoded {len(crop_dummies.columns)} crop types.")
else:
    print("Warning: 'label' column not found for crop one-hot encoding.")
    crop_dummies = pd.DataFrame() # Create empty if not found

if 'crop_stage' in df.columns:
    # Handle potential non-string values by converting to string before get_dummies
    df['crop_stage'] = df['crop_stage'].astype(str) 
    stage_dummies = pd.get_dummies(df['crop_stage'], prefix='stage')
    df = pd.concat([df, stage_dummies], axis=1)
    print(f"One-hot encoded {len(stage_dummies.columns)} crop stages.")
else:
    print("Warning: 'crop_stage' column not found for stage one-hot encoding.")
    stage_dummies = pd.DataFrame() # Create empty if not found

# Define Input Features for the TDANN model
base_sensor_features = ['N', 'P', 'K', 'temperature', 'humidity', 'pH', 'rainfall']
# Add new biological signals as input features
biological_features = ['growth_factor', 'growth_trigger'] # Ensure these exist in your cleaned_sensor_data.csv
# Combine all input features
input_features = [col for col in base_sensor_features + biological_features + crop_dummies.columns.tolist() + stage_dummies.columns.tolist() if col in df.columns]

# Define Output Targets
# For "N, P, K balance", we'll create a simple sum as a proxy for general nutrient levels/health
df['nutrient_sum_proxy'] = df['N'] + df['P'] + df['K']
output_targets = ['soil_moisture', 'light_intensity', 'nutrient_sum_proxy']

# Filter DataFrame to only include necessary columns for scaling and sequence creation
df_model_input = df[input_features + output_targets].copy()

# Drop rows with any remaining NaNs in the selected features/targets
df_model_input = df_model_input.dropna()

if df_model_input.empty:
    print("❌ Error: No complete data rows available after preprocessing for model training.")
    exit()

print(f"DataFrame for model training has {len(df_model_input)} rows and {len(df_model_input.columns)} columns.")

# Separate features (X) and targets (Y)
X_data_raw = df_model_input[input_features].values
y_data_raw = df_model_input[output_targets].values

# --- Scaling ---
# Scale input features
input_scaler = MinMaxScaler()
X_scaled = input_scaler.fit_transform(X_data_raw)

# Scale output targets
output_scaler = MinMaxScaler()
y_scaled = output_scaler.fit_transform(y_data_raw)

print(f"Input features scaled. Shape: {X_scaled.shape}")
print(f"Output targets scaled. Shape: {y_scaled.shape}")

# --- Time-Delay Setup (TDANN: lookback window) ---
def create_sequences(input_data, output_data, lookback):
    """
    Creates sequences for TDANN (LSTM) model.
    :param input_data: Scaled input features (2D numpy array)
    :param output_data: Scaled target outputs (2D numpy array)
    :param lookback: Number of previous timesteps to consider for prediction
    :return: X (input sequences), y (corresponding targets)
    """
    X, y = [], []
    for i in range(lookback, len(input_data)):
        X.append(input_data[i - lookback:i])
        y.append(output_data[i]) # Append the entire row of targets for the current timestep
    return np.array(X), np.array(y)

X, y = create_sequences(X_scaled, y_scaled, LOOKBACK_WINDOW)

print(f"Created sequences. X shape: {X.shape}, y shape: {y.shape}")

# --- TDANN Model (LSTM-based) ---
model = Sequential()
# Input shape: (timesteps, features) -> (LOOKBACK_WINDOW, number_of_input_features)
model.add(LSTM(64, return_sequences=True, input_shape=(X.shape[1], X.shape[2])))
model.add(Dropout(0.2))
model.add(LSTM(32)) # No return_sequences=True for the last LSTM layer before Dense
model.add(Dropout(0.2)) # Added another Dropout layer
# Final Dense layer for multi-output prediction
model.add(Dense(len(output_targets))) # Output: [moisture_pred, light_pred, nutrient_pred]

model.compile(optimizer='adam', loss='mse')
model.summary()

# --- Model Training ---
print("\n--- Training Model ---")
history = model.fit(X, y, epochs=EPOCHS, batch_size=BATCH_SIZE, validation_split=VALIDATION_SPLIT, shuffle=False)

# --- Plot Loss ---
plt.figure(figsize=(10, 6))
plt.plot(history.history['loss'], label='Train Loss')
plt.plot(history.history['val_loss'], label='Validation Loss')
plt.title('TDANN Training and Validation Loss (Multi-Output)')
plt.xlabel('Epoch')
plt.ylabel('Mean Squared Error (MSE)')
plt.legend()
plt.grid(True)
plt.show()

# --- Save Model ---
print(f"\nSaving model to {MODEL_SAVE_PATH}...")
model.save(MODEL_SAVE_PATH)
print("Model saved successfully.")

# --- Optional: Make a prediction and inverse transform to see raw values ---
if X.shape[0] > 0:
    sample_input = X[-1].reshape(1, X.shape[1], X.shape[2]) # Get last sequence
    predicted_scaled = model.predict(sample_input)
    predicted_raw = output_scaler.inverse_transform(predicted_scaled)
    actual_raw = output_scaler.inverse_transform(y[-1].reshape(1, -1))

    print("\n--- Sample Prediction ---")
    print(f"Predicted (Raw): Soil Moisture={predicted_raw[0][0]:.2f}%, "
          f"Light Intensity={predicted_raw[0][1]:.2f}, "
          f"Nutrient Sum Proxy={predicted_raw[0][2]:.2f}")
    print(f"Actual (Raw):    Soil Moisture={actual_raw[0][0]:.2f}%, "
          f"Light Intensity={actual_raw[0][1]:.2f}, "
          f"Nutrient Sum Proxy={actual_raw[0][2]:.2f}")
else:
    print("Not enough data to make a sample prediction.")

# You might want to save the scalers as well if you plan to use them for live predictions
# from joblib import dump, load
# dump(input_scaler, 'input_scaler.joblib')
# dump(output_scaler, 'output_scaler.joblib')

--- END FILE: phase-3.py ---

--- START FILE: phase-4.py ---

import numpy as np
from deap import base, creator, tools, algorithms
import skfuzzy as fuzz
import skfuzzy.control as ctrl
import matplotlib.pyplot as plt # Added for plotting fitness evolution

# --- Fuzzy Logic Controller (pH, Light → Irrigation Level) ---
# Antecedents (Input variables)
# Expanded range for pH and irrigation to be more robust
ph = ctrl.Antecedent(np.arange(4, 9.1, 0.1), 'pH')
light = ctrl.Antecedent(np.arange(100, 1001, 1), 'light')
# Consequent (Output variable) - Using 0-100 scale for irrigation percentage
irrigation = ctrl.Consequent(np.arange(0, 101, 1), 'irrigation')

# Auto-membership functions for simplicity (can be customized for finer control)
ph.automf(3) # Labels: 'poor', 'average', 'good'
light.automf(3) # Labels: 'poor', 'average', 'good'

# Custom membership functions for irrigation for better clarity and range
irrigation['low'] = fuzz.trimf(irrigation.universe, [0, 0, 30])
irrigation['medium'] = fuzz.trimf(irrigation.universe, [20, 50, 80])
irrigation['high'] = fuzz.trimf(irrigation.universe, [70, 100, 100])

# Fuzzy Rules: Define how inputs map to the output
# Rule 1: If pH is poor OR Light is poor, then irrigation should be high
rule1 = ctrl.Rule(ph['poor'] | light['poor'], irrigation['high'])
# Rule 2: If pH is average AND Light is average, then irrigation should be medium
rule2 = ctrl.Rule(ph['average'] & light['average'], irrigation['medium'])
# Rule 3: If pH is good AND Light is good, then irrigation should be low
rule3 = ctrl.Rule(ph['good'] & light['good'], irrigation['low'])

# Create the control system and simulation
irrigation_ctrl = ctrl.ControlSystem([rule1, rule2, rule3])
irrigation_sim = ctrl.ControlSystemSimulation(irrigation_ctrl)

def fuzzy_decision(ph_val, light_val):
    """
    Computes the recommended irrigation level based on pH and light intensity
    using the defined fuzzy logic system.
    """
    try:
        irrigation_sim.input['pH'] = ph_val
        irrigation_sim.input['light'] = light_val
        irrigation_sim.compute()
        return irrigation_sim.output['irrigation']
    except ValueError as e:
        # Handle cases where input values are out of defined ranges, or rules don't fire.
        # This can happen if GA explores extreme values. Return a neutral/default.
        # print(f"Fuzzy computation error for pH={ph_val}, light={light_val}: {e}. Returning 50.")
        return 50 # Default to medium irrigation if computation fails

# --- Genetic Algorithm for Optimal Growth Settings ---

# In DEAP, you define your fitness strategy (e.g., maximize or minimize) and individual structure.
# We want to MINIMIZE irrigation level, as lower irrigation (when conditions are good) indicates optimal settings.
creator.create("FitnessMin", base.Fitness, weights=(-1.0,)) # (-1.0,) means minimization
creator.create("Individual", list, fitness=creator.FitnessMin) # Individual linked to FitnessMin

toolbox = base.Toolbox()

# Attribute generators for the individual's genes (pH and Light intensity)
# pH range: 5.5 to 7.5 (common optimal range for many crops)
toolbox.register("attr_ph", np.random.uniform, 5.5, 7.5)
# Light intensity range: 100 to 1000 (example range for crop lighting)
toolbox.register("attr_light", np.random.uniform, 100, 1000)

# Individual creator: a list containing one pH and one light intensity value
def create_individual():
    return [
        toolbox.attr_ph(),    # Index 0: pH
        toolbox.attr_light()  # Index 1: Light intensity
    ]
toolbox.register("individual", tools.initIterate, creator.Individual, create_individual)
# Population creator: a list of individuals
toolbox.register("population", tools.initRepeat, list, toolbox.individual)

# Evaluation Function: how to assess the "fitness" of an individual
def evaluate(individual):
    """
    Evaluates an individual (pH, light) by using the fuzzy logic controller
    to determine the 'irrigation level' required.
    
    The goal is to find pH and Light conditions that minimize the required irrigation.
    Therefore, the fitness is the negative of the irrigation level.
    """
    ph_val, light_val = individual
    irrigation_level = fuzzy_decision(ph_val, light_val)
    return irrigation_level, # Return as a tuple, DEAP expects this. Since FitnessMin has weight -1.0, this value will be minimized.

toolbox.register("evaluate", evaluate) # Register the evaluation function

# Genetic Operators
toolbox.register("mate", tools.cxBlend, alpha=0.5) # Blended Crossover
toolbox.register("select", tools.selTournament, tournsize=3) # Tournament Selection

# --- Adaptive Mutation Rate Function ---
def adaptive_mutation_rate(current_soil_moisture):
    """
    Calculates an adaptive independent mutation probability (indpb)
    based on the current soil moisture level (representing environmental stress).
    
    - Low soil moisture (<30): High stress, increase mutation rate (0.35) for broader exploration.
    - High soil moisture (>70): Low stress (or potentially over-watering), decrease mutation rate (0.1)
                                to converge on existing good solutions.
    - Moderate soil moisture (30-70): Balanced stress, moderate mutation rate (0.2).
    """
    if current_soil_moisture < 30: # High stress (e.g., drought conditions)
        return 0.35  # Higher mutation to encourage diverse solutions
    elif current_soil_moisture > 70: # Low stress (e.g., potential waterlogging)
        return 0.1   # Lower mutation to fine-tune existing solutions
    else: # Moderate stress (optimal range)
        return 0.2   # Standard mutation rate

# --- CURRENT_SOIL_MOISTURE: This would typically come from your live sensor feed ---
# For demonstration, we'll use a hardcoded value. In a real system, you'd fetch
# the latest soil moisture reading from Firebase (Phase 1).
CURRENT_SOIL_MOISTURE = 45 # Example: Assume current soil moisture is 45%

# Calculate the adaptive independent probability of mutation for the current run
adaptive_indpb = adaptive_mutation_rate(CURRENT_SOIL_MOISTURE)

# Register the mutate operator using the calculated adaptive probability
# mu: mean of the gaussian distribution
# sigma: standard deviation of the gaussian distribution
# indpb: independent probability for each attribute (gene) to be mutated
toolbox.register("mutate", tools.mutGaussian, mu=0, sigma=0.5, indpb=adaptive_indpb)
print(f"Adaptive Mutation Probability (indpb) set to: {adaptive_indpb:.2f} based on current soil moisture {CURRENT_SOIL_MOISTURE}%.")


# --- Run Genetic Algorithm ---
pop_size = 50 # Number of individuals in the population
num_generations = 100 # Number of generations to run the GA

# Initialize the population
pop = toolbox.population(n=pop_size)

# Hall of Fame to store the best individual found during the evolution
hof = tools.HallOfFame(1)

# Statistics to track fitness evolution
stats = tools.Statistics(lambda ind: ind.fitness.values)
stats.register("avg", np.mean)
stats.register("std", np.std)
stats.register("min", np.min) # Min fitness (best individual for minimization)
stats.register("max", np.max) # Max fitness (worst individual for minimization)

print("\n--- Running Fuzzy-Adaptive Genetic Algorithm ---")
# The eaSimple algorithm (Evolutionary Algorithm Simple)
# cxpb: Probability of two individuals to crossover.
# mutpb: Probability for an individual to be mutated. (Here set to 1.0 to ensure all individuals get a chance at mutation, then indpb controls gene-level mutation)
pop, log = algorithms.eaSimple(pop, toolbox, cxpb=0.7, mutpb=1.0, ngen=num_generations,
                               stats=stats, halloffame=hof, verbose=True)

# --- Best Solution ---
best_ind = hof[0] # The best individual is in the Hall of Fame
print(f"\n✅ Optimization Complete.")
print(f"Optimal pH: {best_ind[0]:.2f}")
print(f"Optimal Light Intensity: {best_ind[1]:.2f} lux")

# Calculate the irrigation level for the best found settings using the fuzzy system
optimal_irrigation_level = fuzzy_decision(best_ind[0], best_ind[1])
print(f"Fuzzy-calculated Irrigation Level for Optimal Settings: {optimal_irrigation_level:.2f}% (Lower is better)")
print(f"Corresponding Fitness Value (Negative Irrigation Level): {best_ind.fitness.values[0]:.2f}")


# --- Optional: Visualize the fitness evolution ---
gen, avg, std, min_fit, max_fit = log.select("gen", "avg", "std", "min", "max")
plt.figure(figsize=(10, 6))
plt.plot(gen, avg, label="Average Fitness")
plt.plot(gen, min_fit, label="Minimum Fitness (Best Individual)") # For minimization, min fitness is best
plt.fill_between(gen, avg - std, avg + std, color='blue', alpha=0.1, label="Std Dev")
plt.xlabel("Generation")
plt.ylabel("Fitness (Irrigation Level - Lower is Better)")
plt.title("Genetic Algorithm Fitness Evolution (Minimizing Irrigation Level)")
plt.legend()
plt.grid(True)
plt.show()

--- END FILE: phase-4.py ---

--- START FILE: phase-5-final-dashboard.py ---

import random
import streamlit as st
import pandas as pd
import numpy as np
import tensorflow as tf
from sklearn.preprocessing import MinMaxScaler, OneHotEncoder
from sklearn.linear_model import LinearRegression
import firebase_admin
from firebase_admin import credentials, db
import datetime
import plotly.express as px
import base64
import tempfile
import os
import json
import joblib # For saving/loading scalers

# For Voice Alerts
from gtts import gTTS

# Check for playsound availability
PLAYSOUND_AVAILABLE = False
try:
    import playsound
    PLAYSOUND_AVAILABLE = True
except ImportError:
    st.warning("`playsound` library not found. Voice alerts will be generated but not played. "
               "Install with `pip install playsound` for local playback. "
               "For cloud deployment, consider embedding HTML audio.")
except Exception as e:
    st.warning(f"Error importing playsound: {e}. Voice alerts might not work.")

# --- Firebase Secure Setup (Render-Compatible) ---
firebase_key_b64 = os.getenv("FIREBASE_KEY_B64")
firebase_cred_path = None # Initialize to None

try:
    if firebase_key_b64:
        decoded_json = base64.b64decode(firebase_key_b64).decode('utf-8')
        with tempfile.NamedTemporaryFile(delete=False, mode='w', suffix='.json') as f:
            f.write(decoded_json)
        firebase_cred_path = f.name
        cred = credentials.Certificate(firebase_cred_path)
    else:
        # Fallback for local development if environment variable is not set
        # Ensure 'agriastrax-website-firebase-adminsdk-fbsvc-36cdff39c2.json' is in your project root
        cred = credentials.Certificate("agriastrax-website-firebase-adminsdk-fbsvc-36cdff39c2.json")

    # Prevent double initialization
    if not firebase_admin._apps:
        firebase_admin.initialize_app(cred, {
            'databaseURL': 'https://agriastrax-website-default-rtdb.firebaseio.com/'
        })
    st.success("✅ Firebase initialized successfully.")
except Exception as e:
    st.error(f"❌ Firebase initialization failed: {e}")
    st.stop() # Stop the app if Firebase fails to initialize
finally:
    # Clean up the temporary file if created from environment variable
    if firebase_key_b64 and firebase_cred_path and os.path.exists(firebase_cred_path):
        os.remove(firebase_cred_path)

# --- Load Real Crop Labels from CSV ---
all_crop_labels = []
crop_encoder = None
try:
    crop_df_for_labels = pd.read_csv("cleaned_sensor_data.csv")
    all_crop_labels = sorted(crop_df_for_labels['label'].unique().tolist())
    
    # Initialize OneHotEncoder for crop type for consistent encoding
    crop_encoder = OneHotEncoder(handle_unknown='ignore', sparse_output=False)
    crop_encoder.fit(np.array(all_crop_labels).reshape(-1, 1)) # Fit with all known crop labels
    st.success(f"✅ Crop labels loaded: {len(all_crop_labels)} unique crops found.")
except FileNotFoundError:
    st.error("❌ 'cleaned_sensor_data.csv' not found. Please ensure it's in the same directory.")
    all_crop_labels = [] # Initialize as empty to prevent errors later
    # Fallback encoder, might not be fully representative without actual data
    crop_encoder = OneHotEncoder(handle_unknown='ignore', sparse_output=False) 
except Exception as e:
    st.error(f"❌ Error loading 'cleaned_sensor_data.csv': {e}")
    all_crop_labels = []
    # Fallback encoder
    crop_encoder = OneHotEncoder(handle_unknown='ignore', sparse_output=False) 

# --- Load AI Model ---
model = None
try:
    model = tf.keras.models.load_model("tdann_pnsm_model.keras")
    st.success("✅ AI model (tdann_pnsm_model.keras) loaded successfully.")
except Exception as e:
    st.error(f"❌ Error loading AI model (tdann_pnsm_model.keras): {e}")
    st.stop() # Stop the app if the model cannot be loaded

# --- Load Scalers ---
# IMPORTANT: These scalers MUST be the ones fitted during the model training phase.
input_scaler = None
output_scaler = None
try:
    input_scaler = joblib.load('tdann_input_scaler.joblib')
    output_scaler = joblib.load('tdann_output_scaler.joblib')
    st.success("✅ Input and Output scalers loaded successfully.")
except FileNotFoundError:
    st.error("❌ Scaler files (tdann_input_scaler.joblib, tdann_output_scaler.joblib) not found. "
             "The model predictions might be inaccurate without the correct scalers. "
             "Please ensure they are saved during model training and placed in the same directory.")
    # In a real production environment, you might want to stop the app here or handle robustly.
    input_scaler = MinMaxScaler() # Fallback: Initialize new scalers, but warn the user.
    output_scaler = MinMaxScaler() # Fallback: Initialize new scalers, but warn the user.
    st.warning("⚠️ Proceeding with newly initialized scalers. Predictions may be inaccurate.")
except Exception as e:
    st.error(f"❌ Error loading scalers: {e}")
    input_scaler = MinMaxScaler() # Fallback
